5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stata.py:821(StataMissingValue)
      108    0.000    0.000    0.000    0.000 :0(pack)
        1    0.000    0.000    0.000    0.000 stata.py:955(StataParser)
        1    0.000    0.000    0.000    0.000 stata.py:1115(StataReader)
        1    0.000    0.000    0.000    0.000 stata.py:2179(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2931(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:3112(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3496(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:60(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:433(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:533(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_processing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cross_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:6(condensed_nn)
        1    0.000    0.000    0.000    0.000 naive_models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evaluate.py:1(<module>)
        6    0.000    0.000    0.000    0.000 readers.py:1954(_refine_defaults_read)
       12    0.000    0.000    0.000    0.000 readers.py:517(validate_integer)
        6    0.000    0.000    0.000    0.000 readers.py:547(_validate_names)
      867    0.000    0.000    0.000    0.000 :0(is_list_like)
        6    0.000    0.000    0.000    0.000 readers.py:2230(_validate_skipfooter)
        6    0.000    0.000    0.000    0.000 readers.py:2132(_extract_dialect)
        6    0.000    0.000    0.000    0.000 readers.py:1449(_get_options_with_defaults)
        6    0.000    0.000    0.000    0.000 readers.py:1516(_check_file_or_buffer)
       12    0.000    0.000    0.000    0.000 inference.py:102(is_file_like)
        6    0.000    0.000    0.000    0.000 readers.py:1527(_clean_options)
        6    0.000    0.000    0.000    0.000 :0(getfilesystemencoding)
        6    0.000    0.000    0.000    0.000 common.py:183(validate_header_arg)
       18    0.000    0.000    0.000    0.000 base_parser.py:1334(is_index_col)
        6    0.000    0.000    0.000    0.000 readers.py:1879(_clean_na_values)
      233    0.000    0.000    0.000    0.000 :0(is_integer)
        6    0.000    0.000    0.000    0.000 common.py:645(get_handle)
       12    0.000    0.000    0.000    0.000 common.py:1147(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 common.py:1168(_get_binary_io_classes)
        6    0.000    0.000    0.000    0.000 :0(lookup)
        6    0.000    0.000    0.000    0.000 :0(lookup_error)
        6    0.000    0.000    0.000    0.000 common.py:280(_get_filepath_or_buffer)
       12    0.000    0.000    0.000    0.000 common.py:224(stringify_path)
       18    0.000    0.000    0.000    0.000 common.py:164(_expand_user)
        6    0.000    0.000    0.000    0.000 common.py:494(get_compression_method)
       85    0.000    0.000    0.000    0.000 typing.py:993(__instancecheck__)
       85    0.000    0.000    0.000    0.000 typing.py:1154(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 common.py:529(infer_compression)
        6    0.000    0.000    0.000    0.000 common.py:136(is_url)
        6    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
       12    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
        6    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
        6    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
       12    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        6    0.000    0.000    0.000    0.000 common.py:268(is_fsspec_url)
       12    0.000    0.000    0.000    0.000 <string>:2(__init__)
        6    0.000    0.000    0.000    0.000 common.py:1102(_maybe_memory_map)
        7    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        6    0.000    0.000    0.000    0.000 base_parser.py:88(__init__)
        6    0.000    0.000    0.000    0.000 base_parser.py:1312(_validate_parse_dates_arg)
      310    0.000    0.000    0.000    0.000 :0(is_scalar)
      576    0.000    0.000    0.000    0.000 :0(is_bool)
        6    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        6    0.000    0.000    0.000    0.000 base_parser.py:1056(_make_date_converter)
        6    0.000    0.000    0.000    0.000 base_parser.py:924(_validate_usecols_arg)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:416(ensure_dtype_objs)
       18    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
       20    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       20    0.000    0.000    0.000    0.000 :0(utf_8_decode)
        6    0.000    0.000    0.000    0.000 base_parser.py:258(_extract_multi_indexer_columns)
        6    0.000    0.000    0.000    0.000 base_parser.py:165(_validate_parse_dates_presence)
        6    0.000    0.000    0.000    0.000 base_parser.py:209(<setcomp>)
        6    0.000    0.000    0.000    0.000 base_parser.py:221(<listcomp>)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:197(_set_noconvert_columns)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:208(<dictcomp>)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:209(<listcomp>)
        6    0.000    0.000    0.000    0.000 base_parser.py:612(_set_noconvert_dtype_columns)
        6    0.000    0.000    0.000    0.000 base_parser.py:229(_has_complex_date_col)
        6    0.000    0.000    0.000    0.000 readers.py:1812(__enter__)
        6    0.000    0.000    0.000    0.000 :0(read_low_memory)
      266    0.000    0.000    0.000    0.000 common.py:1433(is_extension_array_dtype)
      237    0.000    0.000    0.000    0.000 common.py:684(is_integer_dtype)
      347    0.000    0.000    0.000    0.000 common.py:151(classes_and_not_datetimelike)
      760    0.000    0.000    0.000    0.000 common.py:1591(_is_dtype_type)
      347    0.000    0.000    0.000    0.000 common.py:156(<lambda>)
      239    0.000    0.000    0.000    0.000 common.py:1246(is_float_dtype)
      413    0.000    0.000    0.000    0.000 common.py:146(classes)
      413    0.000    0.000    0.000    0.000 common.py:148(<lambda>)
      114    0.000    0.000    0.000    0.000 common.py:1278(is_bool_dtype)
      318    0.000    0.000    0.000    0.000 common.py:1556(get_dtype)
     2945    0.000    0.000    0.000    0.000 generic.py:45(_instancecheck)
      174    0.000    0.000    0.000    0.000 common.py:162(is_object_dtype)
       67    0.000    0.000    0.000    0.000 c_parser_wrapper.py:365(<setcomp>)
       67    0.000    0.000    0.000    0.000 c_parser_wrapper.py:367(<setcomp>)
      242    0.000    0.000    0.000    0.000 common.py:501(is_categorical_dtype)
      293    0.000    0.000    0.000    0.000 base.py:286(is_dtype)
        6    0.000    0.000    0.000    0.000 base_parser.py:327(_maybe_dedup_names)
       12    0.000    0.000    0.000    0.000 base_parser.py:1283(_is_potential_multi_index)
       24    0.000    0.000    0.000    0.000 base_parser.py:1308(<genexpr>)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:314(<listcomp>)
        6    0.000    0.000    0.000    0.000 base_parser.py:834(_check_data_length)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:318(<dictcomp>)
        6    0.000    0.000    0.000    0.000 base_parser.py:814(_do_date_conversions)
        6    0.000    0.000    0.000    0.000 base_parser.py:1148(_process_date_conversion)
        6    0.000    0.000    0.000    0.000 base_parser.py:370(_make_index)
        6    0.000    0.000    0.000    0.000 base_parser.py:358(_maybe_make_multi_index_columns)
        6    0.000    0.000    0.000    0.000 :0(iter)
       17    0.000    0.000    0.000    0.000 range.py:118(__new__)
       17    0.000    0.000    0.000    0.000 numeric.py:181(_validate_dtype)
      188    0.000    0.000    0.000    0.000 base.py:7415(maybe_extract_name)
       22    0.000    0.000    0.000    0.000 common.py:192(all_none)
       87    0.000    0.000    0.000    0.000 common.py:196(<genexpr>)
       12    0.000    0.000    0.000    0.000 common.py:116(ensure_python_int)
       25    0.000    0.000    0.000    0.000 range.py:173(_simple_new)
       85    0.000    0.000    0.000    0.000 base.py:871(_reset_identity)
      105    0.000    0.000    0.000    0.000 construction.py:861(is_empty_data)
      204    0.000    0.000    0.000    0.000 base.py:7320(ensure_index)
      116    0.000    0.000    0.000    0.000 :0(is_iterator)
       12    0.000    0.000    0.000    0.000 :0(is_all_arraylike)
       39    0.000    0.000    0.000    0.000 base.py:709(_with_infer)
       39    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       39    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
      122    0.000    0.000    0.000    0.000 common.py:1487(is_ea_or_datetimelike_dtype)
       66    0.000    0.000    0.000    0.000 common.py:235(asarray_tuplesafe)
       23    0.000    0.000    0.000    0.000 cast.py:1763(construct_1d_object_array_from_listlike)
       38    0.000    0.000    0.000    0.000 base.py:7439(_maybe_cast_data_without_dtype)
      130    0.000    0.000    0.000    0.000 :0(maybe_convert_objects)
      130    0.000    0.000    0.000    0.000 numeric.py:289(full)
      268    0.000    0.000    0.000    0.000 construction.py:461(ensure_wrapped_if_datetimelike)
      334    0.000    0.000    0.000    0.000 construction.py:399(extract_array)
      132    0.000    0.000    0.000    0.000 construction.py:744(_try_cast)
       54    0.000    0.000    0.000    0.000 :0(astype)
      132    0.000    0.000    0.000    0.000 construction.py:676(_sanitize_ndim)
      132    0.000    0.000    0.000    0.000 construction.py:733(_maybe_repeat)
      132    0.000    0.000    0.000    0.000 construction.py:713(_sanitize_str_dtypes)
       38    0.000    0.000    0.000    0.000 base.py:589(_dtype_to_subclass)
       38    0.000    0.000    0.000    0.000 common.py:790(is_unsigned_integer_dtype)
       38    0.000    0.000    0.000    0.000 common.py:736(is_signed_integer_dtype)
       38    0.000    0.000    0.000    0.000 base.py:575(_ensure_array)
       38    0.000    0.000    0.000    0.000 base.py:242(disallow_kwargs)
       60    0.000    0.000    0.000    0.000 base.py:691(_simple_new)
       39    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       55    0.000    0.000    0.000    0.000 base.py:987(dtype)
       49    0.000    0.000    0.000    0.000 base.py:2784(_is_multi)
      256    0.000    0.000    0.000    0.000 base.py:5133(_values)
       12    0.000    0.000    0.000    0.000 generic.py:445(_validate_dtype)
        6    0.000    0.000    0.000    0.000 series.py:486(_init_dict)
        6    0.000    0.000    0.000    0.000 construction.py:881(create_series_with_explicit_dtype)
       22    0.000    0.000    0.000    0.000 base.py:556(<genexpr>)
        6    0.000    0.000    0.000    0.000 common.py:293(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
      109    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
      323    0.000    0.000    0.000    0.000 base.py:926(__len__)
       43    0.000    0.000    0.000    0.000 managers.py:1931(from_array)
      118    0.000    0.000    0.000    0.000 blocks.py:2172(new_block)
      118    0.000    0.000    0.000    0.000 blocks.py:2186(check_ndim)
      284    0.000    0.000    0.000    0.000 common.py:1420(is_1d_only_ea_dtype)
      191    0.000    0.000    0.000    0.000 blocks.py:2120(get_block_type)
      187    0.000    0.000    0.000    0.000 blocks.py:2091(maybe_coerce_values)
      194    0.000    0.000    0.000    0.000 managers.py:1888(__init__)
      238    0.000    0.000    0.000    0.000 managers.py:2427(_using_copy_on_write)
      291    0.000    0.000    0.000    0.000 generic.py:259(__init__)
      291    0.000    0.000    0.000    0.000 flags.py:49(__init__)
      450    0.000    0.000    0.000    0.000 generic.py:5904(__setattr__)
      424    0.000    0.000    0.000    0.000 series.py:611(name)
      200    0.000    0.000    0.000    0.000 generic.py:5888(__getattr__)
      337    0.000    0.000    0.000    0.000 series.py:661(name)
      342    0.000    0.000    0.000    0.000 common.py:1725(validate_all_hashable)
      684    0.000    0.000    0.000    0.000 common.py:1744(<genexpr>)
       99    0.000    0.000    0.000    0.000 series.py:565(_set_axis)
       29    0.000    0.000    0.000    0.000 base.py:2753(_is_all_dates)
      131    0.000    0.000    0.000    0.000 common.py:1154(needs_i8_conversion)
       54    0.000    0.000    0.000    0.000 :0(ensure_object)
        6    0.000    0.000    0.000    0.000 :0(is_datetime_array)
       99    0.000    0.000    0.000    0.000 managers.py:228(set_axis)
       99    0.000    0.000    0.000    0.000 base.py:58(_validate_set_axis)
        6    0.000    0.000    0.000    0.000 series.py:5077(reindex)
        6    0.000    0.000    0.000    0.000 generic.py:5044(reindex)
        6    0.000    0.000    0.000    0.000 generic.py:518(_construct_axes_from_arguments)
        6    0.000    0.000    0.000    0.000 generic.py:547(<dictcomp>)
       28    0.000    0.000    0.000    0.000 missing.py:910(clean_reindex_fill_method)
       28    0.000    0.000    0.000    0.000 missing.py:107(clean_fill_method)
      111    0.000    0.000    0.000    0.000 generic.py:5973(_consolidate_inplace)
      111    0.000    0.000    0.000    0.000 generic.py:5959(_protect_consolidate)
      111    0.000    0.000    0.000    0.000 generic.py:5977(f)
      111    0.000    0.000    0.000    0.000 managers.py:675(consolidate)
       85    0.000    0.000    0.000    0.000 base.py:148(is_consolidated)
       12    0.000    0.000    0.000    0.000 generic.py:5277(<genexpr>)
       27    0.000    0.000    0.000    0.000 generic.py:564(_get_axis)
      100    0.000    0.000    0.000    0.000 generic.py:550(_get_axis_number)
        6    0.000    0.000    0.000    0.000 base.py:5594(identical)
       28    0.000    0.000    0.000    0.000 base.py:5507(equals)
       28    0.000    0.000    0.000    0.000 base.py:840(is_)
       28    0.000    0.000    0.000    0.000 missing.py:460(array_equivalent)
        6    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
       89    0.000    0.000    0.000    0.000 :0(ravel)
        6    0.000    0.000    0.000    0.000 :0(array_equivalent_object)
       12    0.000    0.000    0.000    0.000 base.py:5607(<genexpr>)
       54    0.000    0.000    0.000    0.000 base.py:1735(name)
        6    0.000    0.000    0.000    0.000 generic.py:6258(copy)
        6    0.000    0.000    0.000    0.000 managers.py:618(copy)
       96    0.000    0.000    0.000    0.000 managers.py:330(<dictcomp>)
       85    0.000    0.000    0.000    0.000 blocks.py:544(copy)
       96    0.000    0.000    0.000    0.000 managers.py:1914(from_blocks)
        6    0.000    0.000    0.000    0.000 managers.py:657(<listcomp>)
        6    0.000    0.000    0.000    0.000 managers.py:1879(ndim)
        6    0.000    0.000    0.000    0.000 series.py:1274(_clear_item_cache)
      133    0.000    0.000    0.000    0.000 series.py:546(_constructor)
      207    0.000    0.000    0.000    0.000 generic.py:5844(__finalize__)
      212    0.000    0.000    0.000    0.000 generic.py:332(attrs)
      419    0.000    0.000    0.000    0.000 generic.py:353(flags)
      212    0.000    0.000    0.000    0.000 flags.py:53(allows_duplicate_labels)
      207    0.000    0.000    0.000    0.000 flags.py:85(allows_duplicate_labels)
        6    0.000    0.000    0.000    0.000 series.py:5707(isna)
        6    0.000    0.000    0.000    0.000 generic.py:7765(isna)
       97    0.000    0.000    0.000    0.000 missing.py:108(isna)
       97    0.000    0.000    0.000    0.000 missing.py:191(_isna)
      211    0.000    0.000    0.000    0.000 series.py:708(_values)
      211    0.000    0.000    0.000    0.000 managers.py:2066(internal_values)
      177    0.000    0.000    0.000    0.000 managers.py:2006(_block)
       91    0.000    0.000    0.000    0.000 missing.py:268(_isna_array)
       91    0.000    0.000    0.000    0.000 common.py:537(is_string_or_object_np_dtype)
       77    0.000    0.000    0.000    0.000 missing.py:309(_isna_string_dtype)
       77    0.000    0.000    0.000    0.000 :0(isnaobj)
       73    0.000    0.000    0.000    0.000 cast.py:1422(sanitize_to_nanoseconds)
        6    0.000    0.000    0.000    0.000 generic.py:11598(any)
        6    0.000    0.000    0.000    0.000 generic.py:11166(any)
        6    0.000    0.000    0.000    0.000 generic.py:11108(_logical_func)
       22    0.000    0.000    0.000    0.000 function.py:56(__call__)
      441    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
      262    0.000    0.000    0.000    0.000 base.py:324(ndim)
       16    0.000    0.000    0.000    0.000 series.py:4773(_reduce)
        6    0.000    0.000    0.000    0.000 nanops.py:496(nanany)
       16    0.000    0.000    0.000    0.000 nanops.py:261(_get_values)
       16    0.000    0.000    0.000    0.000 nanops.py:217(_maybe_get_mask)
       16    0.000    0.000    0.000    0.000 nanops.py:350(_na_ok_dtype)
       16    0.000    0.000    0.000    0.000 nanops.py:195(_get_fill_value)
      189    0.000    0.000    0.000    0.000 _methods.py:54(_any)
       12    0.000    0.000    0.000    0.000 base.py:742(__iter__)
        6    0.000    0.000    0.000    0.000 series.py:764(__len__)
        6    0.000    0.000    0.000    0.000 base.py:46(__len__)
       11    0.000    0.000    0.000    0.000 managers.py:238(items)
        6    0.000    0.000    0.000    0.000 construction.py:488(<listcomp>)
       30    0.000    0.000    0.000    0.000 cast.py:1178(maybe_infer_to_datetimelike)
       30    0.000    0.000    0.000    0.000 :0(infer_datetimelike_array)
      411    0.000    0.000    0.000    0.000 range.py:946(__len__)
        6    0.000    0.000    0.000    0.000 managers.py:2179(create_block_manager_from_column_arrays)
        6    0.000    0.000    0.000    0.000 managers.py:2250(_form_blocks)
       66    0.000    0.000    0.000    0.000 managers.py:2234(_grouping_func)
       15    0.000    0.000    0.000    0.000 managers.py:2302(_stack_arrays)
       15    0.000    0.000    0.000    0.000 _asarray.py:22(require)
       15    0.000    0.000    0.000    0.000 _asarray.py:109(<setcomp>)
       42    0.000    0.000    0.000    0.000 managers.py:999(__init__)
       12    0.000    0.000    0.000    0.000 managers.py:1861(_consolidate_inplace)
       38    0.000    0.000    0.000    0.000 managers.py:1843(is_consolidated)
       28    0.000    0.000    0.000    0.000 managers.py:1851(_consolidate_check)
        6    0.000    0.000    0.000    0.000 managers.py:1857(<listcomp>)
      114    0.000    0.000    0.000    0.000 blocks.py:500(dtype)
       11    0.000    0.000    0.000    0.000 construction.py:231(mgr_to_mgr)
        6    0.000    0.000    0.000    0.000 readers.py:1815(__exit__)
        6    0.000    0.000    0.000    0.000 readers.py:1444(close)
        6    0.000    0.000    0.000    0.000 common.py:112(close)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:190(close)
        2    0.000    0.000    0.000    0.000 managers.py:2316(_consolidate)
       16    0.000    0.000    0.000    0.000 managers.py:2321(<lambda>)
       19    0.000    0.000    0.000    0.000 blocks.py:160(_consolidate_key)
       69    0.000    0.000    0.000    0.000 _dtype.py:344(_name_get)
       69    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
       39    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
       78    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        6    0.000    0.000    0.000    0.000 managers.py:2358(_merge_blocks)
        4    0.000    0.000    0.000    0.000 managers.py:2369(<listcomp>)
      209    0.000    0.000    0.000    0.000 blocks.py:213(mgr_locs)
        4    0.000    0.000    0.000    0.000 managers.py:2378(<listcomp>)
    10888    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
    21806    0.000    0.000    0.000    0.000 :0(asanyarray)
       58    0.000    0.000    0.000    0.000 blocks.py:2161(new_block_2d)
       15    0.000    0.000    0.000    0.000 :0(_rebuild_blknos_and_blklocs)
       86    0.000    0.000    0.000    0.000 base.py:54(shape)
      258    0.000    0.000    0.000    0.000 base.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2401(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2406(all)
        1    0.000    0.000    0.000    0.000 _exceptions.py:30(find_stack_level)
        1    0.000    0.000    0.000    0.000 inspect.py:1672(currentframe)
        9    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
        9    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        9    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        9    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        9    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        9    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        1    0.000    0.000    0.000    0.000 :0(warn)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 tokenize.py:390(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        2    0.000    0.000    0.000    0.000 :0(readline)
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        2    0.000    0.000    0.000    0.000 :0(decode)
        1    0.000    0.000    0.000    0.000 :0(seek)
        1    0.000    0.000    0.000    0.000 :0(readlines)
        1    0.000    0.000    0.000    0.000 :0(write)
       79    0.000    0.000    0.000    0.000 frame.py:3756(__getitem__)
       90    0.000    0.000    0.000    0.000 indexing.py:2656(check_deprecated_indexers)
       99    0.000    0.000    0.000    0.000 :0(item_from_zerodim)
      135    0.000    0.000    0.000    0.000 common.py:352(apply_if_callable)
       24    0.000    0.000    0.000    0.000 base.py:2382(is_unique)
       24    0.000    0.000    0.000    0.000 base.py:882(_engine)
       44    0.000    0.000    0.000    0.000 base.py:5159(_get_engine_target)
       19    0.000    0.000    0.000    0.000 base.py:414(_engine_type)
      161    0.000    0.000    0.000    0.000 base.py:5297(__contains__)
       71    0.000    0.000    0.000    0.000 frame.py:4271(_get_item_cache)
      100    0.000    0.000    0.000    0.000 base.py:3755(get_loc)
      100    0.000    0.000    0.000    0.000 base.py:6612(_maybe_cast_indexer)
      100    0.000    0.000    0.000    0.000 :0(get_loc)
       55    0.000    0.000    0.000    0.000 frame.py:3701(_ixs)
      110    0.000    0.000    0.000    0.000 base.py:5347(__getitem__)
      110    0.000    0.000    0.000    0.000 common.py:151(cast_scalar_indexer)
      131    0.000    0.000    0.000    0.000 :0(is_float)
       55    0.000    0.000    0.000    0.000 managers.py:1131(iget)
      160    0.000    0.000    0.000    0.000 managers.py:172(blknos)
      115    0.000    0.000    0.000    0.000 managers.py:188(blklocs)
       55    0.000    0.000    0.000    0.000 blocks.py:827(iget)
       55    0.000    0.000    0.000    0.000 frame.py:4254(_box_col_values)
       55    0.000    0.000    0.000    0.000 series.py:1267(_set_as_cached)
       11    0.000    0.000    0.000    0.000 algorithms.py:1062(mode)
       16    0.000    0.000    0.000    0.000 algorithms.py:235(_ensure_arraylike)
       28    0.000    0.000    0.000    0.000 inference.py:188(is_array_like)
       16    0.000    0.000    0.000    0.000 algorithms.py:117(_ensure_data)
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:848(_sort_dispatcher)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:852(sort)
       21    0.000    0.000    0.000    0.000 algorithms.py:197(_reconstruct_data)
       36    0.000    0.000    0.000    0.000 common.py:319(is_datetime64_dtype)
       25    0.000    0.000    0.000    0.000 common.py:393(is_timedelta64_dtype)
       74    0.000    0.000    0.000    0.000 range.py:353(dtype)
       11    0.000    0.000    0.000    0.000 series.py:966(__getitem__)
       14    0.000    0.000    0.000    0.000 numeric.py:216(_should_fallback_to_positional)
       11    0.000    0.000    0.000    0.000 series.py:1072(_get_value)
       11    0.000    0.000    0.000    0.000 range.py:385(get_loc)
       11    0.000    0.000    0.000    0.000 base.py:5977(_get_values_for_loc)
       79    0.000    0.000    0.000    0.000 base.py:356(size)
       79    0.000    0.000    0.000    0.000 replace.py:31(should_use_regex)
       79    0.000    0.000    0.000    0.000 inference.py:137(is_re)
      145    0.000    0.000    0.000    0.000 blocks.py:317(_can_hold_element)
      145    0.000    0.000    0.000    0.000 cast.py:1891(can_hold_element)
      145    0.000    0.000    0.000    0.000 cast.py:1931(np_can_hold_element)
       14    0.000    0.000    0.000    0.000 cast.py:919(_maybe_infer_dtype_type)
       53    0.000    0.000    0.000    0.000 indexing.py:2488(convert_to_index_sliceable)
       45    0.000    0.000    0.000    0.000 frame.py:4231(_ensure_valid_index)
       75    0.000    0.000    0.000    0.000 series.py:596(dtype)
       75    0.000    0.000    0.000    0.000 managers.py:2055(dtype)
       45    0.000    0.000    0.000    0.000 frame.py:12009(_reindex_for_setitem)
       57    0.000    0.000    0.000    0.000 range.py:541(equals)
       45    0.000    0.000    0.000    0.000 frame.py:4137(_set_item_mgr)
       45    0.000    0.000    0.000    0.000 generic.py:640(_info_axis)
       45    0.000    0.000    0.000    0.000 frame.py:4130(_iset_item_mgr)
       45    0.000    0.000    0.000    0.000 managers.py:1185(iset)
      109    0.000    0.000    0.000    0.000 blocks.py:2266(ensure_block_shape)
      110    0.000    0.000    0.000    0.000 :0(reshape)
       48    0.000    0.000    0.000    0.000 :0(get_blkno_placements)
       38    0.000    0.000    0.000    0.000 blocks.py:1920(delete)
       97    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(delete)
       97    0.000    0.000    0.000    0.000 function_base.py:4995(_delete_dispatcher)
       97    0.000    0.000    0.000    0.000 function_base.py:4999(delete)
       86    0.000    0.000    0.000    0.000 :0(normalize_axis_index)
       81    0.000    0.000    0.000    0.000 :0(item)
       38    0.000    0.000    0.000    0.000 :0(delete)
       38    0.000    0.000    0.000    0.000 blocks.py:275(__len__)
       78    0.000    0.000    0.000    0.000 :0(arange)
       45    0.000    0.000    0.000    0.000 managers.py:262(_clear_reference_block)
       38    0.000    0.000    0.000    0.000 managers.py:1242(value_getitem)
       51    0.000    0.000    0.000    0.000 frame.py:4268(_clear_item_cache)
       45    0.000    0.000    0.000    0.000 frame.py:1497(__len__)
       50    0.000    0.000    0.000    0.000 generic.py:4137(_check_setitem_copy)
       69    0.000    0.000    0.000    0.000 cast.py:739(infer_dtype_from)
       69    0.000    0.000    0.000    0.000 cast.py:756(infer_dtype_from_scalar)
       74    0.000    0.000    0.000    0.000 :0(zeros)
       69    0.000    0.000    0.000    0.000 common.py:1048(is_numeric_v_string_like)
       66    0.000    0.000    0.000    0.000 putmask.py:23(putmask_inplace)
       66    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(putmask)
       66    0.000    0.000    0.000    0.000 multiarray.py:1106(putmask)
       64    0.000    0.000    0.000    0.000 blocks.py:129(newfunc)
       64    0.000    0.000    0.000    0.000 blocks.py:2047(convert)
       64    0.000    0.000    0.000    0.000 cast.py:1016(soft_convert_objects)
      119    0.000    0.000    0.000    0.000 :0(sum)
       75    0.000    0.000    0.000    0.000 blocks.py:221(make_block)
        7    0.000    0.000    0.000    0.000 managers.py:1341(_iset_single)
        5    0.000    0.000    0.000    0.000 categorical.py:2945(factorize_from_iterable)
        5    0.000    0.000    0.000    0.000 categorical.py:368(__init__)
        5    0.000    0.000    0.000    0.000 dtypes.py:208(_from_values_or_dtype)
       20    0.000    0.000    0.000    0.000 dtypes.py:185(__init__)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(_finalize)
       20    0.000    0.000    0.000    0.000 dtypes.py:488(validate_ordered)
       25    0.000    0.000    0.000    0.000 dtypes.py:577(categories)
        5    0.000    0.000    0.000    0.000 algorithms.py:589(factorize)
